DATAFLOW,LAST UPDATE,freq,unit,tra_infr,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2012,31,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2013,31,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2014,31,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2015,36,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2016,36,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2017,32,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2018,32,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2019,32,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2020,32,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LU,2021,36,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2012,1662,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2013,1667,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2014,1712,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2015,1715,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2016,1715,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2017,1715,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2018,1715,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2019,1715,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2020,1713.800,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,LV,2021,1710.800,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,ME,2016,25,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,ME,2017,25,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,ME,2018,25,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,ME,2019,25,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2012,597,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2013,465,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2014,465,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2015,465,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2016,449,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2017,449,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2018,449,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2019,449,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2020,449,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,MK,2021,449,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NL,2016,744,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NL,2017,745,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NL,2018,815,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NL,2019,815,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NL,2020,2225,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NL,2021,2264,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NO,2012,1393,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NO,2013,1397,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NO,2014,1436,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NO,2015,1436,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NO,2016,1436,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NO,2017,1480,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NO,2018,1407,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,NO,2019,1407,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2012,12554,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2013,11939,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2014,12435,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2015,12664,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2016,12456,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2017,12296,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2018,12114,b
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2019,12097,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2020,12124,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PL,2021,12207,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2012,911.2,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2013,914.300,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2014,915.600,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2015,906.900,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2016,906.900,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2017,906.900,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2018,906.900,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2019,830.500,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2020,830.500,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,PT,2021,735.900,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2012,11566,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2013,11735,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2014,11708,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2015,11630,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2016,11632,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2017,11621,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2018,11582,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2019,11560,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2020,11543,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RO,2021,11535,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RS,2013,3272,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RS,2014,3211,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RS,2015,2993,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RS,2016,2993,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RS,2017,2976,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RS,2019,2947,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,RS,2020,2572,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2012,3681,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2013,3433,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2014,3231,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2015,3280,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2016,3370,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2017,3447,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2018,3425,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2019,3399,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2020,3391,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SE,2021,12152,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2012,888,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2013,889,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2014,889,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2015,889,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2016,889,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2017,713,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2018,713,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2019,713,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2020,599,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SI,2021,599,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,SK,2012,2045,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,TR,2012,8320,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,TR,2013,8313,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,TR,2014,8305,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,TR,2015,8245,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,TR,2016,7749,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,TR,2017,7515,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,TR,2018,6942,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,TR,2019,6719,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2012,18736,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2013,18676,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2014,18558,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2015,18602,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2016,18646,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2017,17380,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2018,17488,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2019,17461.003,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2020,17407.600,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,UK,2021,17359,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,XK,2017,440,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,XK,2018,440,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,RT_NELC,XK,2019,440,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2013,346,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2014,346,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2015,379,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2016,334,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2017,334,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2018,334,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2019,169,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2020,224,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,AL,2021,224,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2013,1027,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2014,1027,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2015,1027,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2016,1018,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2017,1018,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2018,1018,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2019,1018,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2020,1476,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BA,2021,1476,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2012,5658,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2013,5540,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2014,5493,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2015,5486,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2016,5486,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2017,5468,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2018,5470,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2019,5466,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2020,5464,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,BG,2021,5460,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2012,15636,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2013,15607,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2014,15578,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2015,15570,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2016,15539,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2017,15519,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2018,15488,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2019,15418,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2020,15360,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,CZ,2021,15261,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,DE,2012,69395,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,DE,2013,69247,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,DE,2014,69092,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,DE,2015,67400,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2012,2164,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2013,2146,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2014,2146,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2015,2144,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2016,2141,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2017,2141,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2018,2140,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2019,2144,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2020,2143,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EE,2021,2143,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2012,3076,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2013,3109,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2014,2762,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2015,2764,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2016,2764,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2017,2764,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2018,2870,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2019,2909,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2020,3039,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,EL,2021,3039,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2012,19285,d
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2013,20861,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2014,20761,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2015,21122,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2016,22080,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2017,21853,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2018,21882,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2019,21988.013,
