DATAFLOW,LAST UPDATE,freq,unit,tra_infr,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2020,22273.796,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ES,2021,22526.471,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2012,8883,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2013,8523,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2014,8485,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2015,8483,b
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2016,6701,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2017,6708,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2018,6712,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2019,6712,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2020,6707,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FI,2021,6707,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2013,53506.875,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2014,51772.022,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2015,50841.944,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2016,50058.348,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2017,49628.371,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2018,48699.410,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2019,48503.511,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2020,48027,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,FR,2021,47870.149,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2012,4105,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2013,4090,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2014,4014,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2015,3968,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2016,3950,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2017,3942,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2018,3940,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2019,3945,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2020,3950,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HR,2021,3944,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2012,9421.3,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2013,9523.200,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2014,9359,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2015,9358,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2016,11424,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2017,11524,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2018,11336,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2019,11345,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2020,11393,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,HU,2021,11586,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IE,2012,2421,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IE,2013,2421,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IE,2014,2421,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IE,2015,2421,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IE,2016,2421,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IE,2017,2421,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IE,2018,2468.500,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IE,2019,2476.800,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2012,24277,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2013,24292,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2014,24278,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2015,24286,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2016,24435,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2017,24483,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2018,24502,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2019,24500,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2020,24515,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,IT,2021,24564,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2012,2188.7,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2013,2188.700,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2014,2188.500,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2015,2335.500,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2016,2335.700,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2017,2335.700,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2018,2335.100,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2019,2345.900,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2020,2346,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LT,2021,2346,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2012,621,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2013,621,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2014,621,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2015,626,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2016,626,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2017,622,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2018,622,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2019,628,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2020,628,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LU,2021,628,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2012,2161,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2013,2161,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2014,2214,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2015,2217,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2016,2217,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2017,2217,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2018,2217,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2019,2217,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2020,2216.100,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,LV,2021,2213.100,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ME,2016,328,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ME,2017,328,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ME,2018,328,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ME,2019,328,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ME,2020,327.700,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,ME,2021,327.700,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2012,924,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2013,699,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2014,699,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2015,699,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2016,683,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2017,683,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2018,683,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2019,683,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2020,683,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,MK,2021,683,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NL,2016,3058,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NL,2017,3055,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NL,2018,3040,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NL,2019,3040,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NL,2020,3041,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NL,2021,3041,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2012,4136,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2013,4143,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2014,4152,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2015,4152,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2016,4164,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2017,4208,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2018,4177,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2019,4180,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2020,4196,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,NO,2021,4196,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2012,37642,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2013,36939,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2014,37455,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2015,37572,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2016,37386,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2017,37195,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2018,37020,b
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2019,37250,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2020,37269,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PL,2021,37474,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2012,3239.1,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2013,3242.200,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2014,3244.100,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2015,3244.100,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2016,3244.100,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2017,3244.100,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2018,3244.100,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2019,3224.190,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2020,3224.190,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,PT,2021,3225.111,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2012,20077,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2013,20284,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2014,20241,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2015,20155,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2016,20157,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2017,20144,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2018,20104,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2019,20079,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2020,20071,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RO,2021,20065,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RS,2013,5541,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RS,2014,5477,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RS,2015,5392,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RS,2016,5392,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RS,2017,5374,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RS,2019,5331,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,RS,2020,4928,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2012,15633,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2013,15468,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2014,15370,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2015,15424,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2016,15459,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2017,15568,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2018,15571,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2019,15542,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2020,15557,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SE,2021,15543,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2012,2177,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2013,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2014,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2015,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2016,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2017,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2018,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2019,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2020,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SI,2021,2178,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,SK,2012,3631,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,TR,2012,11536,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,TR,2013,11617,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,TR,2014,12053,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,TR,2015,12099,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,TR,2016,12099,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,TR,2017,12175,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,TR,2018,12307,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,TR,2019,12370,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2012,31764,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2013,31781,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2014,31809,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2015,31883,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2016,31910,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2017,31727,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2018,31780,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2019,31907,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2020,31940,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,UK,2021,31898,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,XK,2017,440,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,XK,2018,440,
ESTAT:RAIL_IF_TRACKS(1.0),30/01/23 23:00:00,A,KM,TOTAL,XK,2019,440,
